Publish Date,ada,bnb,btc,doge,eos,eth,ltc,miota,neo,vet,xlm,xmr,xrp
09/03/2020,18,16,279,19,16,164,7,9,6,11,5,15,15
10/03/2020,18,20,267,15,18,179,8,22,15,4,5,13,19
11/03/2020,19,9,259,16,18,193,9,15,10,6,6,14,10
12/03/2020,23,18,606,13,19,190,8,11,14,3,4,11,19
13/03/2020,14,13,755,18,10,177,14,14,3,4,9,14,17
14/03/2020,15,8,299,16,8,127,5,6,7,2,5,17,7
15/03/2020,28,10,298,11,6,116,4,10,8,7,3,13,6
16/03/2020,17,11,425,10,11,167,5,10,18,8,4,25,10
17/03/2020,22,12,342,16,11,178,7,5,5,6,12,12,13
18/03/2020,21,10,317,14,14,169,10,6,10,4,9,19,8
19/03/2020,17,13,390,22,16,203,10,7,11,12,3,22,27
20/03/2020,23,19,315,21,16,147,5,5,15,13,7,21,10
21/03/2020,12,9,261,21,10,107,7,8,9,6,3,10,12
22/03/2020,12,14,241,22,9,106,5,8,13,1,5,16,12
23/03/2020,21,8,284,17,14,161,11,3,4,6,8,11,20
24/03/2020,20,26,341,17,11,168,12,4,14,4,10,11,35
25/03/2020,24,15,327,19,19,173,12,6,14,4,10,23,22
26/03/2020,21,15,272,25,19,152,14,9,16,1,6,19,25
27/03/2020,21,16,256,26,14,149,12,6,12,8,5,12,23
28/03/2020,10,12,245,18,7,117,5,3,8,5,5,13,22
29/03/2020,12,6,197,9,4,98,4,6,15,4,7,10,19
30/03/2020,22,11,276,36,15,158,8,9,11,9,12,11,18
31/03/2020,26,28,287,27,14,187,12,6,15,11,9,16,24
01/04/2020,29,19,297,25,15,168,4,2,10,6,5,24,26
02/04/2020,23,24,263,19,9,179,8,8,10,7,7,20,13
03/04/2020,19,21,253,18,12,153,8,16,12,5,7,26,26
04/04/2020,14,11,217,17,4,133,6,6,7,3,6,25,18
05/04/2020,16,11,209,17,11,117,3,8,5,7,2,12,13
06/04/2020,19,9,272,18,13,163,10,10,10,3,8,10,12
07/04/2020,13,13,265,20,23,155,12,6,21,16,8,17,19
08/04/2020,27,13,248,21,16,178,6,5,8,11,9,20,21
09/04/2020,26,11,317,17,15,161,4,6,7,12,15,19,23
10/04/2020,13,19,295,23,17,128,5,9,4,11,7,21,29
11/04/2020,13,16,245,24,12,107,2,12,4,8,7,21,16
12/04/2020,16,15,206,21,7,100,2,8,2,2,11,14,11
13/04/2020,14,15,281,11,22,149,3,9,5,6,11,16,22
14/04/2020,13,27,332,16,12,189,9,5,7,4,16,22,19
15/04/2020,18,26,294,15,11,173,7,6,9,12,6,26,32
16/04/2020,20,23,316,28,15,190,6,18,9,8,12,31,29
17/04/2020,26,23,308,13,10,189,3,8,6,5,7,12,17
18/04/2020,18,10,273,24,12,153,5,3,3,3,7,27,15
19/04/2020,17,9,277,19,9,143,2,10,4,7,7,28,22
20/04/2020,16,10,331,17,10,172,7,10,4,8,14,14,11
21/04/2020,17,13,293,20,21,196,6,14,9,5,6,16,37
22/04/2020,19,11,303,15,10,188,5,4,13,5,5,11,30
23/04/2020,23,13,346,20,16,158,4,8,7,11,5,18,20
24/04/2020,37,16,297,15,14,170,7,5,4,8,6,16,17
25/04/2020,10,10,258,18,15,133,1,3,7,8,8,20,22
26/04/2020,22,24,250,25,9,114,6,8,16,4,7,20,14
27/04/2020,28,21,292,25,12,164,5,7,6,7,11,12,25
28/04/2020,21,17,324,23,15,198,13,5,11,8,12,23,29
29/04/2020,24,27,405,27,19,170,6,7,5,8,12,20,28
30/04/2020,29,29,453,26,13,179,4,15,3,6,13,14,27
01/05/2020,18,14,339,27,20,146,6,7,5,6,6,14,25
02/05/2020,21,32,359,21,8,127,3,7,1,4,10,17,28
03/05/2020,28,17,323,26,11,103,14,10,4,3,6,22,20
04/05/2020,17,14,348,18,15,162,8,14,4,7,5,20,22
05/05/2020,20,17,360,19,15,133,6,10,4,12,9,19,58
06/05/2020,24,15,372,19,8,147,4,11,5,12,15,21,28
07/05/2020,29,19,482,29,16,180,9,12,2,11,17,17,35
08/05/2020,30,19,529,20,16,174,7,12,6,15,10,10,17
09/05/2020,16,13,342,18,14,131,3,10,3,7,8,21,17
10/05/2020,14,12,500,28,13,129,5,9,6,1,7,10,24
11/05/2020,28,15,743,18,14,164,11,8,5,6,12,20,26
12/05/2020,16,31,501,19,11,157,6,5,9,10,9,29,27
13/05/2020,27,11,435,21,9,158,8,14,3,9,7,23,41
14/05/2020,25,20,403,25,15,191,7,9,4,4,6,16,28
15/05/2020,16,30,437,35,18,173,9,17,4,8,9,36,28
16/05/2020,29,12,379,18,12,119,7,7,3,13,8,23,21
17/05/2020,11,18,288,22,17,132,4,5,6,8,2,29,28
18/05/2020,16,6,393,20,16,194,9,5,4,11,9,18,21
19/05/2020,16,16,368,27,8,160,11,13,4,7,16,17,37
20/05/2020,19,16,376,23,25,198,14,12,10,15,17,27,30
21/05/2020,25,16,377,22,18,207,10,5,5,6,5,18,35
22/05/2020,27,23,456,22,22,203,9,8,2,10,10,21,12
23/05/2020,12,12,326,14,6,122,4,3,0,8,4,27,24
24/05/2020,19,22,298,18,8,129,12,7,8,10,7,24,24
25/05/2020,22,19,372,17,16,183,9,12,9,15,5,24,24
26/05/2020,20,18,373,22,12,192,9,16,3,5,6,28,25
27/05/2020,20,12,312,28,14,177,1,4,5,6,8,15,34
28/05/2020,34,14,385,16,19,209,6,12,6,10,13,14,27
29/05/2020,59,19,310,32,32,168,11,9,6,11,6,25,19
30/05/2020,27,11,235,14,8,130,4,4,0,10,5,21,33
31/05/2020,44,29,227,21,11,153,8,9,4,10,8,20,18
01/06/2020,30,19,287,14,10,190,7,9,16,13,13,18,14
02/06/2020,22,15,457,18,19,172,8,5,16,12,15,10,28
03/06/2020,42,12,373,15,19,183,12,3,6,11,8,14,26
04/06/2020,39,10,327,20,5,244,10,8,2,10,8,12,27
05/06/2020,37,9,350,21,18,215,7,22,10,11,8,18,14
06/06/2020,35,14,277,21,13,166,3,8,3,8,7,21,23
07/06/2020,27,13,283,20,17,130,3,4,1,7,5,16,11
08/06/2020,45,16,306,26,19,173,7,7,4,11,13,22,23
09/06/2020,37,21,349,17,17,183,9,7,4,10,7,17,18
10/06/2020,29,17,362,25,13,189,1,7,7,13,9,16,37
11/06/2020,40,20,359,43,18,196,14,5,2,19,6,18,21
12/06/2020,33,14,338,15,24,170,6,11,8,12,6,19,33
13/06/2020,30,12,263,22,11,123,3,11,6,10,6,16,21
14/06/2020,24,19,264,12,21,113,8,6,14,2,7,20,12
15/06/2020,23,6,362,22,24,198,14,2,10,9,5,19,38
16/06/2020,27,14,319,25,18,214,4,7,14,11,4,15,22
17/06/2020,27,12,350,18,19,229,9,3,11,11,11,15,33
18/06/2020,38,18,330,17,20,223,3,4,16,12,11,23,40
19/06/2020,41,18,333,21,18,204,5,6,11,12,10,12,22
20/06/2020,25,6,226,22,11,171,5,6,15,2,5,14,11
21/06/2020,26,10,211,10,12,129,6,5,7,6,5,19,23
22/06/2020,34,24,301,20,19,216,8,8,12,10,11,17,24
23/06/2020,28,13,311,28,23,202,5,7,12,8,3,24,31
24/06/2020,35,18,342,25,13,228,5,4,5,10,11,17,19
25/06/2020,29,18,305,18,17,195,6,0,12,14,8,15,16
26/06/2020,38,14,258,12,11,193,9,5,4,8,3,18,26
27/06/2020,31,6,238,10,14,134,5,4,5,14,5,19,18
28/06/2020,30,9,237,9,13,145,4,5,5,9,5,18,12
29/06/2020,34,10,300,24,23,226,3,4,13,8,5,12,19
30/06/2020,35,16,273,17,15,226,8,12,6,12,12,13,19
01/07/2020,53,18,292,22,7,194,5,11,5,7,9,13,15
02/07/2020,66,21,296,17,14,147,7,11,11,14,9,12,28
03/07/2020,57,19,257,23,21,144,9,4,5,14,7,17,12
04/07/2020,35,9,210,17,17,108,9,1,8,12,4,13,20
05/07/2020,24,8,231,19,18,83,5,6,5,28,5,17,8
06/07/2020,23,14,314,32,23,169,5,9,8,22,6,22,22
07/07/2020,52,19,337,94,16,179,7,7,10,26,2,18,14
08/07/2020,50,22,315,740,12,166,10,6,7,43,10,21,13
09/07/2020,39,32,297,511,17,170,12,9,7,25,17,27,34
10/07/2020,32,25,250,296,18,153,5,10,12,32,9,13,25
11/07/2020,23,22,216,137,11,75,1,3,3,17,8,16,20
12/07/2020,28,30,174,115,15,92,9,4,5,11,6,30,12
13/07/2020,54,29,234,69,17,142,5,8,9,23,10,25,18
14/07/2020,37,33,317,63,9,164,8,8,6,18,8,15,19
15/07/2020,33,21,385,61,11,163,5,6,12,16,13,20,23
16/07/2020,22,26,346,42,14,154,2,4,3,20,12,12,24
17/07/2020,29,19,275,31,14,118,5,3,5,17,8,19,10
18/07/2020,22,17,198,93,8,68,7,1,9,8,6,14,14
19/07/2020,29,23,211,90,10,71,6,2,2,10,6,24,19
20/07/2020,24,34,292,44,19,157,13,8,7,18,13,26,18
21/07/2020,28,27,290,24,11,146,12,9,15,14,14,20,12
22/07/2020,30,25,300,38,14,135,6,7,5,14,13,15,25
23/07/2020,35,41,260,24,13,160,3,11,17,14,8,27,15
24/07/2020,20,19,308,25,12,114,6,4,9,8,7,20,15
25/07/2020,38,61,259,29,11,122,5,5,4,11,6,20,10
26/07/2020,54,35,297,28,14,127,7,12,5,8,7,11,12
27/07/2020,37,38,473,20,16,180,11,2,13,10,6,20,24
28/07/2020,46,21,413,37,22,157,10,14,13,12,12,19,25
29/07/2020,89,27,376,23,18,157,2,7,7,6,11,23,28
30/07/2020,126,29,333,22,28,184,6,5,11,5,12,20,18
31/07/2020,112,25,353,23,10,210,13,12,5,10,8,23,28
01/08/2020,80,15,320,36,13,153,4,3,7,11,4,13,30
02/08/2020,66,34,412,19,4,146,6,6,8,9,3,19,41
03/08/2020,78,31,308,19,19,171,8,4,6,12,7,15,36
04/08/2020,79,32,347,25,21,161,11,3,8,13,4,19,29
05/08/2020,50,33,361,36,13,167,14,7,5,17,12,20,24
06/08/2020,85,31,432,28,13,173,10,5,7,14,12,21,19
07/08/2020,64,29,356,24,11,157,9,3,16,20,12,23,16
08/08/2020,65,34,313,21,5,99,3,5,6,7,4,20,18
09/08/2020,53,36,284,16,7,102,5,5,11,15,4,15,16
10/08/2020,81,25,365,27,13,146,6,3,26,17,4,22,17
11/08/2020,56,27,338,35,10,229,16,16,11,16,5,17,28
12/08/2020,66,41,304,23,20,206,8,12,11,9,10,14,16
13/08/2020,63,26,326,21,17,256,10,7,15,17,8,22,23
14/08/2020,47,30,322,29,18,223,9,13,16,15,13,17,34
15/08/2020,54,35,286,15,22,138,7,9,8,6,9,14,14
16/08/2020,42,32,267,21,18,146,6,6,17,7,6,14,24
17/08/2020,50,25,329,19,17,209,10,6,7,17,8,14,20
18/08/2020,63,40,349,21,12,173,12,5,26,10,10,23,28
19/08/2020,45,47,280,21,14,204,11,15,14,8,8,13,42
20/08/2020,48,29,297,19,21,191,9,20,22,15,8,27,32
21/08/2020,37,28,284,18,13,181,8,6,12,21,3,22,21
22/08/2020,38,10,262,17,9,116,5,2,8,11,9,20,17
23/08/2020,47,22,240,25,8,105,2,6,8,13,4,12,23
24/08/2020,51,37,329,28,10,177,5,8,12,17,10,20,37
25/08/2020,35,38,287,23,14,213,11,9,7,9,3,24,39
26/08/2020,33,35,256,42,8,216,12,11,11,8,5,25,38
27/08/2020,44,28,358,19,15,165,6,8,14,10,4,25,30
28/08/2020,40,25,387,21,10,185,5,10,8,7,9,20,36
29/08/2020,45,32,228,22,9,107,8,6,12,2,7,24,22
30/08/2020,30,34,191,19,11,134,9,4,10,6,4,24,22
31/08/2020,45,32,253,25,16,193,2,8,5,13,8,36,31
01/09/2020,52,32,278,28,12,263,6,8,9,10,8,32,28
02/09/2020,49,25,318,22,9,222,19,5,7,5,4,32,22
03/09/2020,46,39,321,26,13,185,9,6,8,4,7,25,15
04/09/2020,33,33,358,22,19,162,16,2,13,6,7,19,11
05/09/2020,28,24,274,27,7,142,15,8,7,12,2,18,13
06/09/2020,34,37,241,14,14,137,8,7,2,6,5,17,10
07/09/2020,32,31,249,20,10,167,5,4,9,7,3,11,8
08/09/2020,37,33,266,18,10,188,21,10,10,6,4,23,13
09/09/2020,31,30,277,17,6,173,9,5,17,7,9,18,17
10/09/2020,19,31,268,31,7,206,14,8,16,12,7,32,17
11/09/2020,20,29,276,11,10,177,4,5,17,5,5,22,18
12/09/2020,24,26,236,18,8,144,8,7,26,13,6,24,11
13/09/2020,30,27,211,13,10,111,11,4,11,7,9,27,23
14/09/2020,14,37,272,19,9,171,5,6,16,7,8,27,15
15/09/2020,22,24,263,19,8,186,16,1,5,6,10,34,25
16/09/2020,37,36,272,15,11,179,11,6,19,15,13,21,30
17/09/2020,25,31,262,23,7,229,13,6,21,9,9,13,24
18/09/2020,24,24,159,14,4,139,5,8,15,12,7,14,5
19/09/2020,17,22,184,11,11,130,6,3,10,4,11,17,14
20/09/2020,27,14,172,16,8,116,4,4,12,7,7,17,19
21/09/2020,23,23,242,32,23,158,6,9,24,3,11,17,21
22/09/2020,13,11,105,4,2,81,1,3,16,3,6,19,10
23/09/2020,38,20,280,20,8,181,5,4,37,12,9,12,18
24/09/2020,31,20,207,20,13,156,9,5,19,10,5,17,18
25/09/2020,19,9,180,18,5,136,5,8,38,11,3,11,15
26/09/2020,24,21,219,18,7,136,7,6,75,7,8,23,25
27/09/2020,22,15,177,17,1,90,5,3,28,5,5,21,13
28/09/2020,40,21,219,14,12,173,12,11,44,7,5,25,29
29/09/2020,35,24,250,11,5,173,5,6,22,10,6,18,19
30/09/2020,46,33,234,13,11,178,12,10,19,7,9,29,26
01/10/2020,32,24,263,12,7,170,7,7,17,6,7,31,30
02/10/2020,30,16,232,15,8,158,5,4,15,2,5,21,23
03/10/2020,19,14,170,7,4,139,5,7,7,3,2,21,25
04/10/2020,16,10,175,4,3,112,4,6,9,5,4,13,13
05/10/2020,32,17,253,11,9,161,7,7,24,1,4,25,41
06/10/2020,26,12,264,10,14,176,7,5,30,6,8,27,29
07/10/2020,30,17,239,14,11,207,11,7,16,10,10,23,28
08/10/2020,20,19,257,10,13,188,6,7,23,2,4,26,20
09/10/2020,24,29,292,12,8,160,7,7,13,7,8,24,20
10/10/2020,15,8,190,20,11,115,5,3,13,5,4,30,18
11/10/2020,22,15,184,15,11,125,1,4,12,8,3,23,24
12/10/2020,18,41,256,18,16,193,7,4,16,8,6,33,24
13/10/2020,19,25,285,7,9,174,11,5,6,10,6,21,24
14/10/2020,32,24,278,6,7,164,10,3,20,9,9,26,30
15/10/2020,20,20,260,9,15,170,10,8,14,9,7,25,31
16/10/2020,25,16,272,10,6,160,8,4,18,6,12,27,18
17/10/2020,24,20,184,16,10,103,3,2,10,9,6,46,20
18/10/2020,23,21,193,15,8,91,0,5,6,3,5,43,18
19/10/2020,4,14,161,9,8,92,7,4,4,4,2,35,31
20/10/2020,13,12,231,6,4,106,2,5,13,5,1,34,12
21/10/2020,24,33,483,17,10,206,13,9,12,8,11,37,24
22/10/2020,35,26,425,13,8,201,14,2,13,7,3,35,24
23/10/2020,32,33,335,9,7,195,8,8,15,12,6,25,29
24/10/2020,34,16,249,12,12,135,7,3,17,5,4,27,24
25/10/2020,20,20,235,6,6,104,6,8,21,3,6,31,13
26/10/2020,26,28,362,11,10,182,9,5,12,4,5,19,23
27/10/2020,19,21,407,20,11,195,10,5,15,3,7,28,19
28/10/2020,24,17,384,13,10,173,7,5,12,3,11,30,26
29/10/2020,26,33,368,21,14,157,5,11,23,6,14,19,17
30/10/2020,30,28,317,10,10,166,11,1,15,7,5,37,27
31/10/2020,17,11,333,18,4,99,6,4,13,5,3,23,19
01/11/2020,23,16,284,9,8,122,12,2,20,3,6,32,16
02/11/2020,34,30,336,19,13,183,8,4,21,5,10,35,28
03/11/2020,21,27,330,16,12,197,8,8,18,5,5,24,21
04/11/2020,24,18,300,15,15,161,9,1,14,3,6,34,19
05/11/2020,2,0,18,1,0,9,0,0,0,0,0,0,0
06/11/2020,6,6,104,5,3,53,1,1,8,2,4,8,7
07/11/2020,28,28,312,30,7,125,5,5,16,4,6,22,13
08/11/2020,25,25,279,14,6,129,5,5,11,4,6,32,13
09/11/2020,26,29,345,17,7,154,6,2,4,6,6,32,23
10/11/2020,22,34,291,16,8,198,10,4,23,7,8,37,30
11/11/2020,34,22,340,20,7,200,4,4,19,9,4,28,21
12/11/2020,35,27,407,18,10,200,6,10,26,8,13,30,18
13/11/2020,15,25,379,18,9,181,11,11,14,5,5,30,19
14/11/2020,25,20,278,6,9,137,5,3,15,2,3,25,24
15/11/2020,26,24,317,6,10,135,11,10,11,7,4,18,29
16/11/2020,30,23,416,21,11,195,23,11,25,11,13,30,31
17/11/2020,31,32,630,22,11,211,21,6,17,4,8,38,27
18/11/2020,30,28,703,20,7,193,13,22,22,8,7,26,21
19/11/2020,31,30,505,30,6,173,15,19,25,4,6,33,18
20/11/2020,29,36,554,21,14,208,15,11,20,4,4,37,47
21/11/2020,23,32,488,61,7,151,13,4,26,8,9,27,97
22/11/2020,34,33,412,49,10,169,10,7,11,7,12,29,73
23/11/2020,34,38,471,49,11,259,9,7,27,7,15,38,118
24/11/2020,66,82,593,86,9,286,10,9,26,10,47,24,170
25/11/2020,54,62,545,49,9,207,7,11,34,12,35,24,106
26/11/2020,22,39,642,29,5,176,9,7,23,15,17,18,94
27/11/2020,24,48,396,14,9,180,9,19,17,7,13,31,60
28/11/2020,35,31,329,23,6,143,8,11,16,9,23,28,81
29/11/2020,31,37,365,20,8,138,6,9,18,4,16,26,73
30/11/2020,25,49,583,40,12,232,12,14,19,4,30,29,85
01/12/2020,37,46,577,23,8,256,15,16,22,10,12,23,74
02/12/2020,39,41,439,16,11,226,17,11,20,8,9,32,60
03/12/2020,27,25,278,32,4,127,8,9,12,8,11,22,39
04/12/2020,26,35,360,20,5,189,6,3,24,7,8,21,64
05/12/2020,38,44,342,31,4,159,1,4,15,6,6,33,43
06/12/2020,30,40,336,25,4,163,13,5,21,8,8,25,59
07/12/2020,35,30,422,20,9,233,7,12,19,16,8,39,79
08/12/2020,32,39,400,31,11,197,6,19,18,14,12,31,55
09/12/2020,42,44,450,23,5,180,6,13,17,9,14,24,49
10/12/2020,33,37,415,15,5,222,8,14,13,6,11,27,81
11/12/2020,50,46,416,15,7,195,6,11,17,10,9,29,119
12/12/2020,43,27,322,19,4,140,5,15,16,4,15,25,107
13/12/2020,37,40,319,13,4,115,5,12,17,9,11,31,66
14/12/2020,33,40,406,19,6,202,11,10,13,4,12,31,52
15/12/2020,49,49,447,21,9,184,7,6,10,8,14,37,34
16/12/2020,31,46,939,22,12,219,8,9,19,8,9,31,66
17/12/2020,45,58,1134,51,10,214,15,6,30,11,17,34,71
18/12/2020,35,47,648,20,16,180,17,13,26,10,17,24,50
19/12/2020,31,55,512,34,6,148,15,2,27,8,17,23,37
20/12/2020,35,47,537,69,6,139,18,2,17,5,10,21,34
21/12/2020,38,59,586,100,8,178,23,5,31,10,9,23,44
22/12/2020,34,64,570,42,8,194,13,9,38,11,21,28,125
23/12/2020,41,66,527,55,11,197,13,15,21,8,26,28,221
24/12/2020,33,65,425,36,10,162,12,10,17,12,16,28,192
25/12/2020,12,53,439,36,6,101,6,3,15,3,12,20,98
26/12/2020,30,55,706,45,4,137,20,8,17,4,6,32,84
27/12/2020,41,60,600,47,4,151,15,6,14,3,8,38,85
28/12/2020,39,81,532,46,13,216,10,3,20,15,9,35,97
29/12/2020,38,61,557,47,7,197,21,5,25,21,19,38,206
30/12/2020,45,75,757,37,9,159,12,10,24,15,23,35,141
31/12/2020,58,75,662,38,5,185,10,4,18,11,13,27,81
01/01/2021,30,60,555,102,3,142,13,5,19,9,16,67,52
02/01/2021,34,91,1142,1057,10,184,20,10,24,17,22,75,49
03/01/2021,45,115,1072,710,11,292,36,13,16,16,16,63,68
04/01/2021,56,151,875,466,13,326,22,16,21,23,37,76,77
05/01/2021,63,165,769,295,14,294,33,12,16,20,57,49,119
06/01/2021,99,155,977,289,7,313,18,13,29,26,86,59,78
07/01/2021,101,209,1469,263,5,296,24,16,23,29,47,29,112
08/01/2021,66,191,1125,228,13,271,28,12,23,20,44,45,72
09/01/2021,62,121,821,179,11,189,18,19,19,14,26,40,46
10/01/2021,69,132,873,215,34,274,29,13,26,14,28,49,53
